---------- Begin Simulation Statistics ----------
simSeconds                                   0.003010                       # Number of seconds simulated (Second)
simTicks                                   3009712250                       # Number of ticks simulated (Tick)
finalTick                                  5339967750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    645.85                       # Real time elapsed on the host (Second)
hostTickRate                                  4660050                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   67286244                       # Number of bytes of host memory used (Byte)
simInsts                                     44628817                       # Number of instructions simulated (Count)
simOps                                       46733597                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69100                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      72359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               250                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles            12038855                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded           33999791                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded         3216                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued          34007399                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.NoReadyInst           1810384                       # No instructions ready in this cycle (Count)
system.cpu_cluster.cpus.ReadyInstMoreThanBW       225001                       # More ready instructions than available bandwidth (Count)
system.cpu_cluster.cpus.squashedInstsIssued         5749                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined       117386                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined       250170                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved          191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.fuBusyS                125802                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusyW              22585423                       # FU busy when requested (Count)
system.cpu_cluster.cpus.numIssuedDist::samples     12038855                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     2.824803                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.992051                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatAlu            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatCmp            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatCvt            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatDiv            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatMisc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatMult            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatMultAcc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatSqrt            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdReduceAdd            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdReduceAlu            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdReduceCmp            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatReduceAdd            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatReduceCmp            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdAes            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdAesMix            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdSha1Hash            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdSha1Hash2            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdSha256Hash            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdSha256Hash2            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdShaSigma2            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdShaSigma3            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdPredAlu            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::MemRead            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::MemWrite            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatMemRead            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatMemWrite            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::IprAccess            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::InstPrefetch            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::No_OpClass            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::IntAlu            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::IntMult            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::IntDiv            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatAdd            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatCmp            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatCvt            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatMult            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatMultAcc            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatDiv            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatMisc            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::FloatSqrt            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdAdd            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdAddAcc            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdAlu            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdCmp            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdCvt            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdMisc            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdMult            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdMultAcc            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdShift            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdShiftAcc            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdDiv            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdSqrt            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdFloatAdd            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdFloatAlu            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdFloatCmp            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnCompute::SimdFloatCvt            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
